X,Y,reference,ancien_depo,appellation,auteur,date_acquis,date_de_dep,decouverte_,denominatio,lieu_de_dep,mesures,date_de_mis,date_de_cre,domaine,date_sujet_,ecole_pays,epoque,lieu_histor,ndeginventa,appellation_1,lieu_de_cre,localisatio,millesime_d,millesime_d_1,identifiant,nom_officie,onomastique,precision_a,periode_de_,periode_de__1,periode_d_u,region,sujet_repre,source_repr,statut_juri,materiaux_t,titre,utilisation,ville,lien_site_a,icon_url
-33.2353975666819,-85.5266084189824,"10700003490",,,anonyme,"1974",,,bol Ã  thÃ©,,,,,cÃ©ramique,RÃ©union,,,,"1989.472 ; 114 (Ancien numÃ©ro d'inventaire) ; 89 MH 472 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1740",,M1070,musÃ©e de VillÃ¨le,,,,2e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (grivoiserie, homme, femme, nuditÃ©, sein, fleur, guirlande)",,"propriÃ©tÃ© du dÃ©partement;don;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine dure, grisaille",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003544",,,"PITOT Robert Edouard (dessinateur, lithographe);IMPRIMERIE LITHOGRAPHIQUE DE DUREAU (imprimeur)",1989 entrÃ©e matÃ©rielle,"1989",,,"dÃ©pÃ´t;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le",,,,estampe,RÃ©union,,,,"1989.512.6 ; 89 MH 512.6 (Ancien numÃ©ro d'inventaire) ; T6 (Ancien numÃ©ro d'inventaire) ; 1989.00.07 (Inventaire du MusÃ©e LÃ©on Dierx)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;Ã®le Maurice (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,"PITOT : Port-Louis, 30/04/1778 ; Haute-Rive, 1860 ; nationalitÃ© : Mauricienne",,1er quart 19e siÃ¨cle,,DROM,"reprÃ©sentation vÃ©gÃ©tale (camphrier);fond de paysage (arbre, prÃ©, boeuf)",,"propriÃ©tÃ© du dÃ©partement;mode d'acquisition inconnu;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e LÃ©on Dierx","lithographie, papier",Camphrier,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003978",,,anonyme,"1990",,,assiette,,,2017/06/01,,cÃ©ramique,RÃ©union,,,,"1990.169.1 ; 90 MH 169.1 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,18e siÃ¨cle,,DROM,"ornementation (fleur, feuille)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le",porcelaine dure,,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003991",,,anonyme,"1990",,,tasse,,,2017/06/01,,cÃ©ramique,RÃ©union,,,,"1990.179.1.1 ; 90 MH 179.1.1 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,18e siÃ¨cle,,DROM,"scÃ¨ne mythologique (sÃ©duction, Jupiter, berger, MnÃ©mosyne, Cupidon, masque, arbre, mouton)","fable : sur la mythologie;Ovide : Les MÃ©tamorphoses d'Ovide","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le",porcelaine dure,,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003375",,,anonyme,"1974",,,soupiÃ¨re,,,,,cÃ©ramique,RÃ©union,,,,"1989.375 ; 89 MH 375 (1 et 2) (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,19e siÃ¨cle,,DROM,"paysage (saule, pagode, jonque, pont)",,"propriÃ©tÃ© du dÃ©partement;don;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine dure, dÃ©cor sous couverte, dÃ©cor (bleu, blanc, bleu de cobalt)",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003797",,,"ROUSSIN Louis Antoine (dessinateur, imprimeur)","1989",,,,,,2017/06/01,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1990.79 ; 90 MH 79 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1869",,M1070,musÃ©e de VillÃ¨le,,"ROUSSIN : Avignon, 04/03/1819 ; Avignon, 18/09/1894 ; nationalitÃ© : FranÃ§aise",,3e quart 19e siÃ¨cle,,DROM,"paysage (La RÃ©union, chemin, montagne, vallÃ©e)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","lithographie, papier","Passage du Cap Noir, route de Mafatte : route actuelle - route projetÃ©e - La Nouvelle",,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,"04220000004",,,,,,,"vidÃ©o;interview",,,2019/01/25,,"nouveaux mÃ©dias;jeux - sports - loisirs",Seine-Saint-Denis,,,,MAHSD.GC.E.04,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Tavi, Dennis ; Intervieweur : Brugidou, Julia ; CamÃ©raman : Yanover, Anne ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : Dennis Tavi, Ã©tudiant et supporter de Manchester United",,Saint-Denis,,./0.png
-33.2353813365386,-85.5266099852095,"04220000010",,,,,,,"vidÃ©o;interview",,,2019/01/25,,"nouveaux mÃ©dias;jeux - sports - loisirs",Seine-Saint-Denis,,,,MAHSD.GC.E.10,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Chartrain, CÃ©cile ; Intervieweur : Finch, Claire ; CamÃ©raman : Gonzalez, Sylvie ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage :  CÃ©cile Chartrain, docteure en sciences politiques et prÃ©sidente de l'association Les DÃ©gommeuses",,Saint-Denis,,./0.png
-33.2353813365386,-85.5266099852095,,,,anonyme,1888 Inscrit sur inventaire,,,,,"80 H ; 127 L",1995/09/15,,sculpture,,France,,,,,,"Saint-Denis ; musÃƒÂ©e d'art et d'histoire",,,M0422,,,,,,,,,,"propriÃƒÂ©tÃƒÂ© de l'Etat;mode d'acquisition inconnu;MusÃƒÂ©e de Cluny",,"TOMBEAU, FRAGMENT",,Saint-Denis,,./0.png
-33.2353813365386,-85.5266099852095,"50350037245",,,ANDRE Albert Benjamin,"1976",,,,"Saint-Denis;musÃ©e d'art et d'histoire","H. en m 0,230 ; L. en m 0,320",2017/12/22,2005/09/08,dessin,,franÃ§aise,,,"RF 36072, recto",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire",,,M0422,musÃ©e d'Art et d'Histoire,,"nÃ© en 1869 ; mort en 1954",,"19e siÃ¨cle;20e siÃ¨cle",,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;donation;musÃ©e du Louvre dÃ©partement des Arts graphiques",encre noire,Le modÃ¨le au repos,,Saint-Denis,http://arts-graphiques.louvre.fr/detail/oeuvres/1/37245-Le-modele-au-repos,./0.png
-33.2353813365386,-85.5266099852095,"50350037242",,,ANDRE Albert Benjamin,"1976",,,,"Saint-Denis;musÃ©e d'art et d'histoire","H. en m 0,275 ; L. en m 0,350",2017/12/22,2005/09/08,dessin,,franÃ§aise,,,"RF 36069, recto",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire",,,M0422,musÃ©e d'Art et d'Histoire,,"nÃ© en 1869 ; mort en 1954",,"19e siÃ¨cle;20e siÃ¨cle",,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;donation;musÃ©e du Louvre dÃ©partement des Arts graphiques",encre noire,Les oliviers de Cagnes,,Saint-Denis,http://arts-graphiques.louvre.fr/detail/oeuvres/1/37242-Les-oliviers-de-Cagnes,./0.png
-33.2353813365386,-85.5266099852095,"50350037237",,,ANDRE Albert Benjamin,"1976",,,,"Saint-Denis;musÃ©e d'art et d'histoire","H. en m 0,580 ; L. en m 0,430",2017/12/22,2005/09/08,dessin,,franÃ§aise,,,"RF 36064, recto",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire",,,M0422,musÃ©e d'Art et d'Histoire,,"nÃ© en 1869 ; mort en 1954",,"19e siÃ¨cle;20e siÃ¨cle",,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;donation;musÃ©e du Louvre dÃ©partement des Arts graphiques","fusain;pastel",L'Ã©lÃ¨ve,,Saint-Denis,http://arts-graphiques.louvre.fr/detail/oeuvres/1/37237-Leleve,./0.png
-33.2353813365386,-85.5266099852095,"00000102971",,,"anonyme;CARRACHE Annibal (dit, d'aprÃ¨s);CARRACCI Annibale (d'aprÃ¨s)","1830",1832 dÃ©posÃ©,,tableau,"dÃ©pÃ´t;Saint-Denis;Maison d'Ã©ducation de la LÃ©gion d'Honneur","H. 259,l. 195",,1998/12/29,peinture,,"France(?);Italie;Bologne(d'aprÃ¨s)",,,Inv 214,MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; maison d'Ã©ducation de la LÃ©gion d'Honneur",1830 avant,,M0422,musÃ©e d'Art et d'Histoire,,"le nom de Vincent est avancÃ© depuis l'achat du tableau en 1830, les divers documents des Archives du Louvre qui se rapportent Ã  ce tableau ne permettent pas de prÃ©ciser le prÃ©nom de son auteur qui ne saurait se confondre avec FranÃ§ois-AndrÃ© Vincent(",1er quart 17e siÃ¨cle,19e siÃ¨cle,,Ile-de-France,"scÃ¨ne biblique (Vierge de douleur, Christ mort, sainte Madeleine, saint FranÃ§ois d'Assise ,Instrument de la Passion,angelot);fond de paysage",Nouveau Testament,"achat;musÃ©e du Louvre dÃ©partement des Peintures;propriÃ©tÃ© de l'Etat","peinture Ã  l'huile, toile",PIETA AVEC SAINT FRANCOIS ET SAINTE MARIE-MADELEINE,,Saint-Denis,,./0.png
-33.2353813365386,-85.5266099852095,"04220000010",,,,,,,"vidÃ©o;interview",,,2019/01/25,2016/06/17,"nouveaux mÃ©dias;jeux - sports - loisirs",,,,,MAHSD.GC.E.10,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Chartrain, CÃ©cile ; Intervieweur : Finch, Claire ; CamÃ©raman : Gonzalez, Sylvie ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage :  CÃ©cile Chartrain, docteure en sciences politiques et prÃ©sidente de l'association Les DÃ©gommeuses",,Saint-Denis,,./0.png
-33.2353813365386,-85.5266099852095,"50350037250",,,ANDRE Albert Benjamin,"1976",,,,"Saint-Denis;musÃ©e d'art et d'histoire","H. en m 0,415 ; L. en m 0,210",2017/12/22,2005/09/08,dessin,,franÃ§aise,,,"RF 36077, recto",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire",,,M0422,musÃ©e d'Art et d'Histoire,,"nÃ© en 1869 ; mort en 1954",,"19e siÃ¨cle;20e siÃ¨cle",,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;donation;musÃ©e du Louvre dÃ©partement des Arts graphiques","encre noire;plume","Jya lisant, debout prÃ¨s de la fontaine",,Saint-Denis,http://arts-graphiques.louvre.fr/detail/oeuvres/1/37250-Jya-lisant-debout-pres-de-la-fontaine,./0.png
-33.2353975666819,-85.5266084189824,"10700002755",,,"LAROQUE J (graveur);GRASSET DE SAINT-SAUVEUR Jacques (Ã©diteur, directeur)","2002",,,,,,,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"2002.4.9 ; 02 MH 4.9 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LAROQUE : ?, 17.. ; ?, 18.. ; nationalitÃ© : FranÃ§aise#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"figure (Afrique du Sud, Hottentot, costume traditionnel, parure)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, aquarelle, papier vergÃ©",Hottentote,,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,"04220000004",,,,,,,"vidÃ©o;interview",,,2019/01/25,2016/06/17,"nouveaux mÃ©dias;jeux - sports - loisirs",,,,,MAHSD.GC.E.04,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Tavi, Dennis ; Intervieweur : Brugidou, Julia ; CamÃ©raman : Yanover, Anne ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : Dennis Tavi, Ã©tudiant et supporter de Manchester United",,Saint-Denis,,./0.png
-33.2353813365386,-85.5266099852095,"04220000009",,,,,,,"vidÃ©o;interview",,,2019/01/25,2016/06/17,"nouveaux mÃ©dias;jeux - sports - loisirs",,,,,MAHSD.GC.E.09,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Pucheu, ThÃ©o ; Intervieweur : Pucheu, Mathilde ; CamÃ©raman : Yanover, Anne ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : ThÃ©o Pucheu, Ã©tudiant en histoire et supporter",,Saint-Denis,,./0.png
-33.2353813365386,-85.5266099852095,,,,GAUTIER Amand (peintre),"1935",,,,,"H. en cm 59 ; l. en cm 73 ; H. en cm avec cadre 65.5 ; l. en cm avec cadre 78.8 ; Epaisseur du cadre en cm 3.3",2018/05/22,2018/04/24,peinture,1870/02/07,,,,"35.01.367 ; NA 2193 (nÂ° du document nÂ°2) ; 35.1.367 (nÂ° du document 'F' :) ; 181 (nÂ° du document 'D' :)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire","1871",,M0422,,,"GAUTIER : Lille, 1825 ; Paris, 1894 ; nationalitÃ© : FranÃ§ais",,3e quart 19e siÃ¨cle,,Ile-de-France,"portrait (Rochefort Henri, prison : Paris, homme politique, debout, gobelet, chaise, table, broc, encrier, couteau, communard, prisonnier, lettre)",,"propriÃ©tÃ© de la commune;achat;Saint-Denis;musÃ©e d'art et d'histoire","peinture Ã  l'huile;toile",Rochefort Ã  Mazas,,Saint-Denis,http://www.musee-saint-denis.com,./0.png
-33.2353813365386,-85.5266099852095,,,,COROT Camille,"2009",,,,,"H. en cm 38 ; l. en cm 46.5 ; Epaisseur en cm 3.9 ; H. en cm avec cadre 51.5 ; l. en cm avec cadre 59.6 ; Epaisseur du cadre en cm 3.2",2018/05/22,2018/04/24,peinture,,France,,,2011.01.01.1 Ã  2,MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint Denis ; musÃ©e d'art et d'histoire","1830 entre;1835 et",,M0422,,,"COROT : Paris, 1796 ; Paris, 1875. NationalitÃ© : franÃ§aise",,2e quart 19e siÃ¨cle,,Ile-de-France,"paysage (Saint-Denis, basilique, ferme, moulin, vache)",,"propriÃ©tÃ© de la commune;achat avec participation du FRAM;Saint-Denis;musÃ©e d'art et d'histoire","toile, bois, huile","EntrÃ©e de ferme prÃ¨s de la basilique Saint-Denis (Titre donnÃ© par la galerie) ; Vue prÃ©sumÃ©e de Saint-Denis",,Saint-Denis,http://www.musee-saint-denis.com,./0.png
-33.2353975666819,-85.5266084189824,"10700003534",,,"PITOT Robert Edouard (dessinateur, lithographe);IMPRIMERIE LITHOGRAPHIQUE DE DUREAU (imprimeur)",1989 entrÃ©e matÃ©rielle,"1989",,,"dÃ©pÃ´t;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","Hauteur en cm 37 ; Largeur en cm 28.5",,2017/03/23,estampe,,,,,"1989.512.1 ; T1 (Ancien numÃ©ro d'inventaire) ; 89 MH 512.1 (Ancien numÃ©ro d'inventaire) ; 1989.00.02 (Inventaire du MusÃ©e LÃ©on Dierx)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;Ã®le Maurice (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,"PITOT : Port-Louis, 30/04/1778 ; Haute-Rive, 1860 ; nationalitÃ© : Mauricienne",,1Ã¨re moitiÃ© 19e siÃ¨cle,,DROM,reprÃ©sentation vÃ©gÃ©tale (raphia),,"propriÃ©tÃ© du dÃ©partement;mode d'acquisition inconnu;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e LÃ©on Dierx","lithographie, papier",Raffias,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700019233",,,"BORY DE SAINT-VINCENT Jean-Baptiste GeneviÃ¨ve Marcellin (auteur);BUISSON F (Ã©diteur)","1990",,,livre,,"Hauteur en cm 20.2 ; Largeur en cm 13",2017/06/01,2017/03/23,"imprimÃ©;gÃ©ographie",,,,,"1990.96.2 ; 90 MH 96.2 (Ancien numÃ©ro d'inventaire) ; 90.MH.D10.2 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1801 entre;1804 et",,M1070,musÃ©e de VillÃ¨le,,"BORY DE SAINT-VINCENT : Agen, 1778 ; Paris, 1846 ; nationalitÃ© : FranÃ§aise",,1er quart 19e siÃ¨cle,,DROM,,,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","imprimÃ©, papier","Voyage dans les quatre principales Ã®les des mers d'Afrique, fait par ordre du gouvernement, pendant les annÃ©es neuf et dix de la rÃ©publique (1801 et 1802), avec l'Histoire de la traversÃ©e du capitaine Baudin jusqu'au Port-Louis de l'Ã®le Maurice : col",voyage,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003991",,,anonyme,"1990",,,tasse,,"Hauteur en cm 6.1 ; DiamÃ¨tre en cm 6.1",2017/06/01,2017/03/23,cÃ©ramique,,,,,"1990.179.1.1 ; 90 MH 179.1.1 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,18e siÃ¨cle,,DROM,"scÃ¨ne mythologique (sÃ©duction, Jupiter, berger, MnÃ©mosyne, Cupidon, masque, arbre, mouton)","fable : sur la mythologie;Ovide : Les MÃ©tamorphoses d'Ovide","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le",porcelaine dure,,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700004028",,,anonyme,"1990",,"La RÃ©union (MusÃ©e Historique de VillÃ¨le, lieu de dÃ©couverte) ; dÃ©couverte fortuite ; (1988, date de dÃ©couverte)","papier peint;fragment",,"Hauteur en cm 22 ; Largeur en cm 44",,2017/03/23,"arts dÃ©coratifs;estampe",,,,,"1990.210.1 ; 90 MH 210.1 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,4e quart 18e siÃ¨cle,,DROM,,,"propriÃ©tÃ© du dÃ©partement;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","impression Ã  la planche, photographie couleur, papier",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,"50350037239",,,ANDRE Albert Benjamin,"1976",,,,"Saint-Denis;musÃ©e d'art et d'histoire","H. en m 0,320 ; L. en m 0,250",2017/12/22,2005/09/08,dessin,,franÃ§aise,,,"RF 36066, recto",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire",,,M0422,musÃ©e d'Art et d'Histoire,,"nÃ© en 1869 ; mort en 1954",,"19e siÃ¨cle;20e siÃ¨cle",,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;donation;musÃ©e du Louvre dÃ©partement des Arts graphiques",crayon,La dame en visite,,Saint-Denis,http://arts-graphiques.louvre.fr/detail/oeuvres/1/37239-La-dame-en-visite,./0.png
-33.2353975666819,-85.5266084189824,"10700004633",,,"APASSAMY Francine (lithographe);ROUSSIN Antoine (imprimeur)","1992",,,,,"Hauteur en cm 21.7 ; Largeur en cm 30.3",,2017/06/01,"estampe;musique - chant - danse;mÃ©moire de l'esclavage",,,,,"1992.124 ; 92 MH 124 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation) (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1863",,M1070,musÃ©e de VillÃ¨le,,,,3e quart 19e siÃ¨cle,,DROM,"scÃ¨ne (La RÃ©union, nuit, danse, instrument de musique, feu, Caffre)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","lithographie, papier","Danse des cafres ; Album de La RÃ©union",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002755",,,"LAROQUE J (graveur);GRASSET DE SAINT-SAUVEUR Jacques (Ã©diteur, directeur)","2002",,,,,"Hauteur en cm 25.3 ; Largeur en cm 19.2",,2017/06/01,"estampe;mÃ©moire de l'esclavage",,,,,"2002.4.9 ; 02 MH 4.9 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LAROQUE : ?, 17.. ; ?, 18.. ; nationalitÃ© : FranÃ§aise#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"figure (Afrique du Sud, Hottentot, costume traditionnel, parure)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, aquarelle, papier vergÃ©",Hottentote,,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,"04220000006",,,,,,,"vidÃ©o;interview",,,2019/01/25,2016/06/17,"nouveaux mÃ©dias;jeux - sports - loisirs",,,,,MAHSD.GC.E.06,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Bidwell, Wilfred ; Intervieweur : Brugidou, Julia ; CamÃ©raman : Yanover, Anne ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : Wilfred Bidwell, Ã©tudiant en cinÃ©ma et supporter du FC Barcelone",,Saint-Denis,,./0.png
